Name,Type,VarType,Network,Network:UseBinding,Network:UseBuffering
averagesoc_cg,Double,Network,on,FALSE,FALSE
chargecapacity_cg,Double,Network,on,FALSE,FALSE
dischargecapacity_cg,Double,Network,on,FALSE,FALSE
totalrealpower_mr,Double,Network,on,FALSE,FALSE
totalreactivepower_mr,Double,Network,on,FALSE,FALSE
powerfactor_mr,Double,Network,on,FALSE,FALSE
frequency_mr,Double,Network,on,FALSE,FALSE
averagelinevoltage_mr,Double,Network,on,FALSE,FALSE
groupmode_cg,Double,Network,on,FALSE,FALSE
zonesonline_cg,Double,Network,on,FALSE,FALSE
realpowercapacity_cg,Double,Network,on,FALSE,FALSE
reactivepowercapacity_cg,Double,Network,on,FALSE,FALSE
realpoweroutput_cg,Double,Network,on,FALSE,FALSE
reactivepoweroutput_cg,Double,Network,on,FALSE,FALSE
availableenergy_cg,Double,Network,on,FALSE,FALSE
pchargelimit_cg,Double,Network,on,FALSE,FALSE
pdischargelimit_cg,Double,Network,on,FALSE,FALSE
qchargelimit_cg,Double,Network,on,FALSE,FALSE
qdischargelimit_cg,Double,Network,on,FALSE,FALSE
averagelinecurrent_mr,Double,Network,on,FALSE,FALSE
maxsoc_bz,Double,Network,on,FALSE,FALSE
minsoc_bz,Double,Network,on,FALSE,FALSE
maxtemp_bz,Double,Network,on,FALSE,FALSE
mintemp_bz,Double,Network,on,FALSE,FALSE
avgtemp_bz,Double,Network,on,FALSE,FALSE
commandin_rtp,Double,Network,on,FALSE,FALSE
